Date,MarketPrice,UnitsBought,CashUsed,CumUnits,CumInvested,PortfolioValue,AvgCost,ProfitLoss,ReturnPct
2006-01-30,16551.23046875,0.0,0.0,3.526205,50000.0,58363.03163505859,14179.54996944307,8363.031635058593,16.726063270117187
2006-01-31,16649.8203125,0.0,0.0,3.526205,50000.0,58710.679635039065,14179.54996944307,8710.679635039065,17.421359270078128
2006-02-01,16480.08984375,0.606793,10000.0,4.132998,60000.0,68112.17836403906,14517.306807310337,8112.178364039064,13.52029727339843
2006-02-02,16710.55078125,0.0,0.0,4.132998,60000.0,69064.67295780468,14517.306807310337,9064.67295780468,15.107788263007805
2006-02-03,16659.640625,0.0,0.0,4.132998,60000.0,68854.26138384374,14517.306807310337,8854.26138384374,14.757102306406233
2006-02-06,16747.759765625,0.0,0.0,4.132998,60000.0,69218.45761580858,14517.306807310337,9218.457615808584,15.364096026347628
2006-02-07,16720.990234375,0.0,0.0,4.132998,60000.0,69107.8191966914,14517.306807310337,9107.819196691402,15.17969866115234
2006-02-08,16272.6796875,0.0,0.0,4.132998,60000.0,67254.95260307813,14517.306807310337,7254.952603078127,12.091587671796876
2006-02-09,16439.669921875,0.0,0.0,4.132998,60000.0,67945.12290776953,14517.306807310337,7945.122907769532,13.24187151294922
2006-02-10,16257.830078125,0.0,0.0,4.132998,60000.0,67193.57919723046,14517.306807310337,7193.579197230458,11.989298662050762
2006-02-13,15877.66015625,0.0,0.0,4.132998,60000.0,65622.33767046094,14517.306807310337,5622.33767046094,9.370562784101576
2006-02-14,16184.8701171875,0.0,0.0,4.132998,60000.0,66892.0358245957,14517.306807310337,6892.035824595703,11.486726374326173
2006-02-15,15932.830078125,0.0,0.0,4.132998,60000.0,65850.35484723047,14517.306807310337,5850.354847230468,9.750591412050792
2006-02-16,16043.669921875,0.0,0.0,4.132998,60000.0,66308.45569976953,14517.306807310337,6308.455699769533,10.514092832949217
2006-02-17,15713.4501953125,0.0,0.0,4.132998,60000.0,64943.65823032617,14517.306807310337,4943.6582303261675,8.239430383876956
2006-02-20,15437.9296875,0.0,0.0,4.132998,60000.0,63804.93252257812,14517.306807310337,3804.9325225781213,6.341554204296873
2006-02-21,15894.9404296875,0.0,0.0,4.132998,60000.0,65693.75700601758,14517.306807310337,5693.7570060175785,9.489595010029305
2006-02-22,15781.7802734375,0.0,0.0,4.132998,60000.0,65226.06630655663,14517.306807310337,5226.066306556633,8.710110510927716
2006-02-23,16096.099609375,0.0,0.0,4.132998,60000.0,66525.14749334766,14517.306807310337,6525.147493347657,10.875245822246104
2006-02-24,16101.91015625,0.0,0.0,4.132998,60000.0,66549.16247196094,14517.306807310337,6549.162471960939,10.915270786601571
2006-02-27,16192.9501953125,0.0,0.0,4.132998,60000.0,66925.43077132617,14517.306807310337,6925.430771326166,11.542384618876934
2006-02-28,16205.4296875,0.0,0.0,4.132998,60000.0,66977.00848757812,14517.306807310337,6977.008487578118,11.628347479296863
2006-03-01,15964.4599609375,0.626391,10000.0,4.759389,70000.0,75981.07512902636,14707.770262107175,5981.075129026358,8.544393041466236
2006-03-02,15909.759765625,0.0,0.0,4.759389,70000.0,75720.7356211582,14707.770262107175,5720.735621158194,8.172479458797422
2006-03-03,15663.33984375,0.0,0.0,4.759389,70000.0,74547.92735560547,14707.770262107175,4547.927355605469,6.497039079436373
2006-03-06,15901.16015625,0.0,0.0,4.759389,70000.0,75679.80673489452,14707.770262107175,5679.806734894519,8.114009621277884
2006-03-07,15726.01953125,0.0,0.0,4.759389,70000.0,74846.2443708164,14707.770262107175,4846.244370816406,6.923206244023428
2006-03-08,15627.490234375,0.0,0.0,4.759389,70000.0,74377.30511909179,14707.770262107175,4377.30511909179,6.253293027273976
2006-03-09,16036.91015625,0.0,0.0,4.759389,70000.0,76325.89379164453,14707.770262107175,6325.893791644528,9.036991130920757
2006-03-10,16115.6298828125,0.0,0.0,4.759389,70000.0,76700.5515923291,14707.770262107175,6700.551592329095,9.572216560470137
2006-03-13,16361.509765625,0.0,0.0,4.759389,70000.0,77870.7896019082,14707.770262107175,7870.789601908196,11.243985145583135
2006-03-14,16238.3603515625,0.0,0.0,4.759389,70000.0,77284.67363526269,14707.770262107175,7284.67363526269,10.406676621803834
2006-03-15,16319.0400390625,0.0,0.0,4.759389,70000.0,77668.65965247362,14707.770262107175,7668.659652473623,10.95522807496232
2006-03-16,16096.2099609375,0.0,0.0,4.759389,70000.0,76608.12462977636,14707.770262107175,6608.124629776357,9.44017804253765
2006-03-17,16339.73046875,0.0,0.0,4.759389,70000.0,77767.13345593358,14707.770262107175,7767.133455933581,11.095904937047973
2006-03-20,16624.80078125,0.0,0.0,4.759389,70000.0,79123.89396547266,14707.770262107175,9123.893965472656,13.034134236389505
2006-03-22,16495.48046875,0.0,0.0,4.759389,70000.0,78508.40829268358,14707.770262107175,8508.408292683584,12.154868989547985
2006-03-23,16489.369140625,0.0,0.0,4.759389,70000.0,78479.32210483008,14707.770262107175,8479.322104830077,12.1133172926144
2006-03-24,16560.869140625,0.0,0.0,4.759389,70000.0,78819.61841833008,14707.770262107175,8819.61841833008,12.599454883328676
2006-03-27,16650.099609375,0.0,0.0,4.759389,70000.0,79244.30092976366,14707.770262107175,9244.30092976366,13.206144185376667
2006-03-28,16690.240234375,0.0,0.0,4.759389,70000.0,79435.34577884179,14707.770262107175,9435.345778841787,13.479065398345401
2006-03-29,16938.41015625,0.0,0.0,4.759389,70000.0,80616.48297514452,14707.770262107175,10616.482975144521,15.166404250206455
2006-03-30,17045.33984375,0.0,0.0,4.759389,70000.0,81125.40295360546,14707.770262107175,11125.402953605459,15.893432790864948
2006-03-31,17059.66015625,0.0,0.0,4.759389,70000.0,81193.55889139452,14707.770262107175,11193.558891394525,15.990798416277885
2006-04-03,17333.310546875,0.576924,10000.0,5.336313,80000.0,92495.97040432616,14991.62436686154,12495.970404326159,15.619963005407689
2006-04-04,17292.91015625,0.0,0.0,5.336313,80000.0,92280.3812746289,14991.62436686154,12280.381274628904,15.350476593286121
2006-04-05,17243.98046875,0.0,0.0,5.336313,80000.0,92019.27714713672,14991.62436686154,12019.277147136716,15.024096433920885
2006-04-06,17489.330078125,0.0,0.0,5.336313,80000.0,93328.53945718944,14991.62436686154,13328.539457189443,16.660674321486812
2006-04-07,17563.369140625,0.0,0.0,5.336313,80000.0,93723.635068916,14991.62436686154,13723.635068916003,17.15454383614501
2006-04-10,17456.580078125,0.0,0.0,5.336313,80000.0,93153.77520643944,14991.62436686154,13153.775206439444,16.442219008049296
2006-04-11,17418.130859375,0.0,0.0,5.336313,80000.0,92948.59814058398,14991.62436686154,12948.598140583985,16.185747675729978
2006-04-12,17162.55078125,0.0,0.0,5.336313,80000.0,91584.74284714453,14991.62436686154,11584.742847144531,14.48092855893066
2006-04-13,17199.150390625,0.0,0.0,5.336313,80000.0,91780.04981844725,14991.62436686154,11780.049818447253,14.725062273059075
2006-04-14,17233.8203125,0.0,0.0,5.336313,80000.0,91965.05937325781,14991.62436686154,11965.059373257813,14.95632421657227
2006-04-17,17000.359375,0.0,0.0,5.336313,80000.0,90719.23873748437,14991.62436686154,10719.238737484367,13.399048421855465
2006-04-18,17232.859375,0.0,0.0,5.336313,80000.0,91959.93150998437,14991.62436686154,11959.931509984366,14.949914387480456
2006-04-19,17350.119140625,0.0,0.0,5.336313,80000.0,92585.66632166601,14991.62436686154,12585.666321666009,15.7320829020825
2006-04-20,17317.529296875,0.0,0.0,5.336313,80000.0,92411.75671479492,14991.62436686154,12411.756714794916,15.514695893493634
2006-04-21,17403.9609375,0.0,0.0,5.336313,80000.0,92872.98300227342,14991.62436686154,12872.983002273424,16.09122875284179
2006-04-24,16914.400390625,0.0,0.0,5.336313,80000.0,90260.53469169726,14991.62436686154,10260.534691697263,12.825668364621578
2006-04-25,16970.2890625,0.0,0.0,5.336313,80000.0,90558.77413797655,14991.62436686154,10558.77413797655,13.19846767247068
2006-04-26,17055.9296875,0.0,0.0,5.336313,80000.0,91015.77931849218,14991.62436686154,11015.779318492176,13.769724148115214
2006-04-27,17114.5390625,0.0,0.0,5.336313,80000.0,91328.53728822655,14991.62436686154,11328.537288226551,14.160671610283181
2006-04-28,16906.23046875,0.0,0.0,5.336313,80000.0,90216.93743138672,14991.62436686154,10216.937431386716,12.771171789233392
2006-05-01,16925.7109375,0.590817,10000.0,5.92713,90000.0,100320.88906898437,15184.414716734744,10320.889068984368,11.46765452109375
2006-05-02,17153.76953125,0.0,0.0,5.92713,90000.0,101672.62200175782,15184.414716734744,11672.622001757816,12.969580001953119
2006-05-08,17291.669921875,0.0,0.0,5.92713,90000.0,102489.97554404297,15184.414716734744,12489.975544042973,13.877750604492189
2006-05-09,17190.91015625,0.0,0.0,5.92713,90000.0,101892.75931441406,15184.414716734744,11892.759314414056,13.214177016015615
2006-05-10,16951.9296875,0.0,0.0,5.92713,90000.0,100476.29100867188,15184.414716734744,10476.291008671877,11.640323342968761
2006-05-11,16862.140625,0.0,0.0,5.92713,90000.0,99944.09956265625,15184.414716734744,9944.09956265625,11.048999514062508
2006-05-12,16601.779296875,0.0,0.0,5.92713,90000.0,98400.90412388672,15184.414716734744,8400.904123886721,9.33433791542968
2006-05-15,16486.91015625,0.0,0.0,5.92713,90000.0,97720.05979441406,15184.414716734744,7720.059794414061,8.577844216015617
2006-05-16,16158.419921875,0.0,0.0,5.92713,90000.0,95773.05547154298,15184.414716734744,5773.055471542975,6.414506079492188
2006-05-17,16307.669921875,0.0,0.0,5.92713,90000.0,96657.67962404297,15184.414716734744,6657.6796240429685,7.397421804492188
2006-05-18,16087.1796875,0.0,0.0,5.92713,90000.0,95350.80534117187,15184.414716734744,5350.805341171872,5.945339267968741
2006-05-19,16155.4501953125,0.0,0.0,5.92713,90000.0,95755.45351614257,15184.414716734744,5755.453516142574,6.394948351269525
2006-05-22,15857.8701171875,0.0,0.0,5.92713,90000.0,93991.65770768555,15184.414716734744,3991.6577076855465,4.435175230761712
2006-05-23,15599.2001953125,0.0,0.0,5.92713,90000.0,92458.48745364258,15184.414716734744,2458.4874536425777,2.73165272626954
2006-05-24,15907.2001953125,0.0,0.0,5.92713,90000.0,94284.04349364257,15184.414716734744,4284.043493642574,4.760048326269528
2006-05-25,15693.75,0.0,0.0,5.92713,90000.0,93018.8964375,15184.414716734744,3018.896437500007,3.354329374999998
2006-05-26,15970.759765625,0.0,0.0,5.92713,90000.0,94660.7693296289,15184.414716734744,4660.769329628907,5.178632588476573
2006-05-29,15915.6796875,0.0,0.0,5.92713,90000.0,94334.30254617188,15184.414716734744,4334.302546171879,4.8158917179687455
2006-05-30,15859.4501953125,0.0,0.0,5.92713,90000.0,94001.02303614258,15184.414716734744,4001.0230361425783,4.44558115126954
2006-05-31,15467.330078125,0.0,0.0,5.92713,90000.0,91676.87612595703,15184.414716734744,1676.876125957031,1.8631956955078133
2006-06-01,15503.740234375,0.645006,10000.0,6.572136,100000.0,101892.68932898439,15215.753295427849,1892.6893289843865,1.8926893289843871
2006-06-02,15789.3095703125,0.0,0.0,6.572136,100000.0,103769.48984219533,15215.753295427849,3769.4898421953258,3.769489842195317
2006-06-05,15668.3095703125,0.0,0.0,6.572136,100000.0,102974.26138619531,15215.753295427849,2974.261386195314,2.9742613861953204
2006-06-06,15384.8603515625,0.0,0.0,6.572136,100000.0,101111.39457147657,15215.753295427849,1111.3945714765723,1.111394571476576
2006-06-07,15096.009765625,0.0,0.0,6.572136,100000.0,99213.02923701564,15215.753295427849,-786.9707629843615,-0.7869707629843625
2006-06-08,14633.0302734375,0.0,0.0,6.572136,100000.0,96170.26504914844,15215.753295427849,-3829.7349508515617,-3.82973495085156
2006-06-09,14750.83984375,0.0,0.0,6.572136,100000.0,96944.52556734375,15215.753295427849,-3055.4744326562504,-3.0554744326562466
2006-06-12,14833.009765625,0.0,0.0,6.572136,100000.0,97484.55746901564,15215.753295427849,-2515.4425309843646,-2.5154425309843687
2006-06-13,14218.599609375,0.0,0.0,6.572136,100000.0,93446.57036235939,15215.753295427849,-6553.429637640613,-6.553429637640617
2006-06-14,14309.5595703125,0.0,0.0,6.572136,100000.0,94044.37159619531,15215.753295427849,-5955.628403804687,-5.955628403804692
2006-06-15,14470.759765625,0.0,0.0,6.572136,100000.0,95103.80120301562,15215.753295427849,-4896.198796984376,-4.8961987969843745
2006-06-16,14879.33984375,0.0,0.0,6.572136,100000.0,97789.04504334375,15215.753295427849,-2210.954956656249,-2.2109549566562525
2006-06-19,14860.349609375,0.0,0.0,6.572136,100000.0,97664.23864035938,15215.753295427849,-2335.7613596406154,-2.33576135964062
2006-06-20,14648.41015625,0.0,0.0,6.572136,100000.0,96271.34373065626,15215.753295427849,-3728.6562693437445,-3.728656269343744
2006-06-21,14644.259765625,0.0,0.0,6.572136,100000.0,96244.06679901564,15215.753295427849,-3755.933200984364,-3.7559332009843627
2006-06-22,15135.6904296875,0.0,0.0,6.572136,100000.0,99473.81595780469,15215.753295427849,-526.1840421953093,-0.5261840421953101
2006-06-23,15124.0400390625,0.0,0.0,6.572136,100000.0,99397.24800616407,15215.753295427849,-602.7519938359328,-0.6027519938359371
2006-06-26,15152.400390625,0.0,0.0,6.572136,100000.0,99583.63609364063,15215.753295427849,-416.3639063593728,-0.4163639063593738
2006-06-27,15171.8095703125,0.0,0.0,6.572136,100000.0,99711.19586219532,15215.753295427849,-288.80413780467643,-0.28880413780467684
2006-06-28,14886.1103515625,0.0,0.0,6.572136,100000.0,97833.54174147657,15215.753295427849,-2166.458258523431,-2.1664582585234293
2006-06-29,15121.150390625,0.0,0.0,6.572136,100000.0,99378.25684364063,15215.753295427849,-621.7431563593709,-0.6217431563593667
2006-06-30,15505.1796875,0.0,0.0,6.572136,100000.0,101902.14961068751,15215.753295427849,1902.149610687513,1.902149610687509
2006-07-03,15571.6201171875,0.642194,10000.0,7.21433,110000.0,112338.8061600293,15247.431154383012,2338.8061600293004,2.1261874182084473
2006-07-04,15638.5,0.0,0.0,7.21433,110000.0,112821.29970500001,15247.431154383012,2821.299705000012,2.564817913636386
2006-07-05,15523.9404296875,0.0,0.0,7.21433,110000.0,111994.82916010743,15247.431154383012,1994.8291601074307,1.813481054643118
2006-07-06,15321.400390625,0.0,0.0,7.21433,110000.0,110533.63848009767,15247.431154383012,533.6384800976666,0.48512589099787284
2006-07-07,15307.6103515625,0.0,0.0,7.21433,110000.0,110434.1525875879,15247.431154383012,434.1525875879015,0.3946841705344539
2006-07-10,15552.8095703125,0.0,0.0,7.21433,110000.0,112203.10066739259,15247.431154383012,2203.1006673925876,2.0028187885387183
2006-07-11,15473.8203125,0.0,0.0,7.21433,110000.0,111633.24609507812,15247.431154383012,1633.2460950781242,1.4847691773437477
2006-07-12,15249.3203125,0.0,0.0,7.21433,110000.0,110013.62901007813,15247.431154383012,13.629010078133433,0.012390009161933335
2006-07-13,15097.9501953125,0.0,0.0,7.21433,110000.0,108921.59503254884,15247.431154383012,-1078.4049674511625,-0.9803681522283281
2006-07-14,14845.240234375,0.0,0.0,7.21433,110000.0,107098.4619800586,15247.431154383012,-2901.5380199414067,-2.6377618363103705
2006-07-18,14437.240234375,0.0,0.0,7.21433,110000.0,104155.0153400586,15247.431154383012,-5844.984659941401,-5.313622418128549
2006-07-19,14500.259765625,0.0,0.0,7.21433,110000.0,104609.65903494142,15247.431154383012,-5390.340965058582,-4.900309968235073
2006-07-20,14946.83984375,0.0,0.0,7.21433,110000.0,107831.43508996094,15247.431154383012,-2168.5649100390583,-1.9714226454900508
2006-07-21,14821.259765625,0.0,0.0,7.21433,110000.0,106925.45896494141,15247.431154383012,-3074.541035058588,-2.795037304598713
2006-07-24,14794.5,0.0,0.0,7.21433,110000.0,106732.40518500001,15247.431154383012,-3267.5948149999895,-2.970540740909078
2006-07-25,15005.240234375,0.0,0.0,7.21433,110000.0,108252.7547800586,15247.431154383012,-1747.2452199413965,-1.5884047454012729
2006-07-26,14884.0703125,0.0,0.0,7.21433,110000.0,107378.59497757813,15247.431154383012,-2621.4050224218663,-2.3830954749289646
2006-07-27,15179.7802734375,0.0,0.0,7.21433,110000.0,109511.94422006837,15247.431154383012,-488.05577993163024,-0.4436870726651221
2006-07-28,15342.8701171875,0.0,0.0,7.21433,110000.0,110688.5281725293,15247.431154383012,688.5281725293025,0.6259347022993689
2006-07-31,15456.8095703125,0.0,0.0,7.21433,110000.0,111510.52498739258,15247.431154383012,1510.5249873925786,1.3732045339932553
2006-08-01,15440.91015625,0.64763,10000.0,7.861960000000001,120000.0,121395.81801203126,15263.369439681706,1395.8180120312609,1.163181676692715
2006-08-02,15464.2900390625,0.0,0.0,7.861960000000001,120000.0,121579.62971550782,15263.369439681706,1579.629715507821,1.3163580962565202
2006-08-03,15470.3701171875,0.0,0.0,7.861960000000001,120000.0,121627.43104652344,15263.369439681706,1627.4310465234448,1.3561925387695295
2006-08-04,15499.1796875,0.0,0.0,7.861960000000001,120000.0,121853.93073593751,15263.369439681706,1853.9307359375089,1.544942279947925
2006-08-07,15154.0595703125,0.0,0.0,7.861960000000001,120000.0,119140.61017941407,15263.369439681706,-859.3898205859296,-0.7161581838216025
2006-08-08,15464.66015625,0.0,0.0,7.861960000000001,120000.0,121582.53956203126,15263.369439681706,1582.539562031263,1.3187829683593888
2006-08-09,15656.58984375,0.0,0.0,7.861960000000001,120000.0,123091.48308796877,15263.369439681706,3091.483087968765,2.576235906640645
2006-08-10,15630.91015625,0.0,0.0,7.861960000000001,120000.0,122889.59041203126,15263.369439681706,2889.5904120312625,2.407992010026061
2006-08-11,15565.01953125,0.0,0.0,7.861960000000001,120000.0,122371.56095390626,15263.369439681706,2371.560953906257,1.9763007949218814
2006-08-14,15857.1103515625,0.0,0.0,7.861960000000001,120000.0,124667.96729957033,15263.369439681706,4667.9672995703295,3.8899727496419345
2006-08-15,15816.1904296875,0.0,0.0,7.861960000000001,120000.0,124346.25651058595,15263.369439681706,4346.256510585954,3.6218804254882997
2006-08-16,16071.3603515625,0.0,0.0,7.861960000000001,120000.0,126352.39222957032,15263.369439681706,6352.392229570323,5.293660191308613
2006-08-17,16020.83984375,0.0,0.0,7.861960000000001,120000.0,125955.20201796877,15263.369439681706,5955.202017968768,4.9626683483072975
2006-08-18,16105.98046875,0.0,0.0,7.861960000000001,120000.0,126624.57420609376,15263.369439681706,6624.574206093763,5.52047850507813
2006-08-21,15969.0400390625,0.0,0.0,7.861960000000001,120000.0,125547.95402550782,15263.369439681706,5547.954025507817,4.623295021256513
2006-08-22,16181.169921875,0.0,0.0,7.861960000000001,120000.0,127215.71067898438,15263.369439681706,7215.710678984382,6.013092232486983
2006-08-23,16163.0302734375,0.0,0.0,7.861960000000001,120000.0,127073.0974885547,15263.369439681706,7073.097488554704,5.894247907128913
2006-08-24,15960.6201171875,0.0,0.0,7.861960000000001,120000.0,125481.75693652345,15263.369439681706,5481.756936523452,4.568130780436208
2006-08-25,15938.66015625,0.0,0.0,7.861960000000001,120000.0,125309.10860203127,15263.369439681706,5309.108602031265,4.424257168359391
2006-08-28,15762.58984375,0.0,0.0,7.861960000000001,120000.0,123924.85084796876,15263.369439681706,3924.850847968759,3.2707090399739736
2006-08-29,15890.5595703125,0.0,0.0,7.861960000000001,120000.0,124930.94371941408,15263.369439681706,4930.943719414077,4.109119766178404
2006-08-30,15872.01953125,0.0,0.0,7.861960000000001,120000.0,124785.18267390627,15263.369439681706,4785.182673906267,3.987652228255212
2006-08-31,16140.759765625,0.0,0.0,7.861960000000001,120000.0,126898.00764695313,15263.369439681706,6898.007646953134,5.74833970579427
2006-09-01,16134.25,0.619799,10000.0,8.481759,130000.0,136846.82014575,15327.009409251075,6846.820145750011,5.266784727500018
2006-09-04,16358.0703125,0.0,0.0,8.481759,130000.0,138745.21009567968,15327.009409251075,8745.210095679678,6.727084688984375
2006-09-05,16385.9609375,0.0,0.0,8.481759,130000.0,138981.77165528908,15327.009409251075,8981.771655289078,6.909055119453145
2006-09-06,16284.08984375,0.0,0.0,8.481759,130000.0,138117.72558903517,15327.009409251075,8117.725589035166,6.244404299257811
2006-09-07,16012.41015625,0.0,0.0,8.481759,130000.0,135813.40395446485,15327.009409251075,5813.403954464855,4.471849195742195
2006-09-08,16080.4599609375,0.0,0.0,8.481759,130000.0,136390.5859978213,15327.009409251075,6390.5859978212975,4.9158353829394486
2006-09-11,15794.3798828125,0.0,0.0,8.481759,130000.0,133964.12372046386,15327.009409251075,3964.12372046386,3.049325938818348
2006-09-12,15719.33984375,0.0,0.0,8.481759,130000.0,133327.65219378515,15327.009409251075,3327.6521937851503,2.5597324567578017
2006-09-13,15750.0498046875,0.0,0.0,8.481759,130000.0,133588.12668135646,15327.009409251075,3588.126681356458,2.760097447197274
2006-09-14,15942.3896484375,0.0,0.0,8.481759,130000.0,135219.5068821416,15327.009409251075,5219.506882141606,4.015005293955087
2006-09-15,15866.9296875,0.0,0.0,8.481759,130000.0,134579.4736793203,15327.009409251075,4579.473679320305,3.5226720610156192
2006-09-19,15874.2802734375,0.0,0.0,8.481759,130000.0,134641.81957775098,15327.009409251075,4641.819577750983,3.570630444423828
2006-09-20,15718.669921875,0.0,0.0,8.481759,130000.0,133321.9700778926,15327.009409251075,3321.970077892591,2.5553615983789246
2006-09-21,15834.23046875,0.0,0.0,8.481759,130000.0,134302.12678639454,15327.009409251075,4302.1267863945395,3.309328297226566
2006-09-22,15634.669921875,0.0,0.0,8.481759,130000.0,132609.5023218926,15327.009409251075,2609.5023218925926,2.007309478378927
2006-09-25,15633.8095703125,0.0,0.0,8.481759,130000.0,132602.2050272842,15327.009409251075,2602.205027284188,2.001696174833989
2006-09-26,15557.4501953125,0.0,0.0,8.481759,130000.0,131954.54321114355,15327.009409251075,1954.5432111435512,1.5034947778027385
2006-09-27,15947.8701171875,0.0,0.0,8.481759,130000.0,135265.99089728613,15327.009409251075,5265.99089728613,4.050762228681637
2006-09-28,16024.849609375,0.0,0.0,8.481759,130000.0,135918.9123979629,15327.009409251075,5918.912397962908,4.553009536894548
2006-09-29,16127.580078125,0.0,0.0,8.481759,130000.0,136790.24747585744,15327.009409251075,6790.247475857439,5.223267289121103
2006-10-02,16254.2900390625,0.615222,10000.0,9.096981,140000.0,147864.9676538408,15389.721051412553,7864.967653840809,5.617834038457725
2006-10-03,16242.08984375,0.0,0.0,9.096981,140000.0,147753.9827088867,15389.721051412553,7753.982708886702,5.538559077776206
2006-10-04,16082.5498046875,0.0,0.0,9.096981,140000.0,146302.6500047959,15389.721051412553,6302.650004795898,4.501892860568502
2006-10-05,16449.330078125,0.0,0.0,9.096981,140000.0,149639.24318343162,15389.721051412553,9639.243183431623,6.885173702451164
2006-10-06,16436.060546875,0.0,0.0,9.096981,140000.0,149518.5305097715,15389.721051412553,9518.530509771488,6.798950364122502
2006-10-10,16477.25,0.0,0.0,9.096981,140000.0,149893.23018225,15389.721051412553,9893.230182250001,7.066592987321418
2006-10-11,16400.5703125,0.0,0.0,9.096981,140000.0,149195.67652197657,15389.721051412553,9195.676521976566,6.568340372840398
2006-10-12,16368.8095703125,0.0,0.0,9.096981,140000.0,148906.74965375097,15389.721051412553,8906.749653750972,6.361964038393553
2006-10-13,16536.5390625,0.0,0.0,9.096981,140000.0,150432.58165732032,15389.721051412553,10432.58165732032,7.451844040943079
2006-10-16,16692.759765625,0.0,0.0,9.096981,140000.0,151853.71842545507,15389.721051412553,11853.718425455067,8.466941732467914
2006-10-17,16611.58984375,0.0,0.0,9.096981,140000.0,151115.31718838672,15389.721051412553,11115.317188386718,7.939512277419092
2006-10-18,16653.0,0.0,0.0,9.096981,140000.0,151492.02459299998,15389.721051412553,11492.02459299998,8.208588994999989
2006-10-19,16551.359375,0.0,0.0,9.096981,140000.0,150567.40175854685,15389.721051412553,10567.401758546854,7.548144113247757
2006-10-20,16651.630859375,0.0,0.0,9.096981,140000.0,151479.56954674804,15389.721051412553,11479.56954674804,8.199692533391456
2006-10-23,16788.8203125,0.0,0.0,9.096981,140000.0,152727.57939522655,15389.721051412553,12727.579395226552,9.091128139447546
2006-10-24,16780.470703125,0.0,0.0,9.096981,140000.0,152651.62315738475,15389.721051412553,12651.623157384747,9.036873683846247
2006-10-25,16699.30078125,0.0,0.0,9.096981,140000.0,151913.2219203164,15389.721051412553,11913.221920316399,8.509444228797424
2006-10-26,16811.599609375,0.0,0.0,9.096981,140000.0,152934.8022260918,15389.721051412553,12934.802226091793,9.239144447208414
2006-10-27,16669.0703125,0.0,0.0,9.096981,140000.0,151638.21592047656,15389.721051412553,11638.215920476563,8.313011371768964
2006-10-30,16351.849609375,0.0,0.0,9.096981,140000.0,148752.4652113418,15389.721051412553,8752.465211341798,6.251760865244149
2006-10-31,16399.390625,0.0,0.0,9.096981,140000.0,149184.94492720312,15389.721051412553,9184.94492720312,6.560674948002232
2006-11-01,16375.259765625,0.610677,10000.0,9.707658,150000.0,158965.42146584767,15451.718632856657,8965.42146584767,5.976947643898445
2006-11-02,16350.01953125,0.0,0.0,9.707658,150000.0,158720.39790269532,15451.718632856657,8720.397902695317,5.813598601796888
2006-11-06,16364.759765625,0.0,0.0,9.707658,150000.0,158863.49105684765,15451.718632856657,8863.491056847648,5.908994037898441
2006-11-07,16393.41015625,0.0,0.0,9.707658,150000.0,159141.61925060156,15451.718632856657,9141.619250601565,6.094412833734375
2006-11-08,16215.740234375,0.0,0.0,9.707658,150000.0,157416.86041215234,15451.718632856657,7416.8604121523385,4.944573608101566
2006-11-09,16198.5703125,0.0,0.0,9.707658,150000.0,157250.18068270313,15451.718632856657,7250.180682703125,4.833453788468756
2006-11-10,16112.4296875,0.0,0.0,9.707658,150000.0,156413.9569552969,15451.718632856657,6413.95695529689,4.275971303531256
2006-11-13,16022.490234375,0.0,0.0,9.707658,150000.0,155540.85550365236,15451.718632856657,5540.855503652361,3.6939036691015836
2006-11-14,16289.5498046875,0.0,0.0,9.707658,150000.0,158133.37847787305,15451.718632856657,8133.378477873048,5.4222523185820215
2006-11-15,16243.4697265625,0.0,0.0,9.707658,150000.0,157686.04883882226,15451.718632856657,7686.048838822258,5.124032559214831
2006-11-16,16163.8701171875,0.0,0.0,9.707658,150000.0,156913.32305407617,15451.718632856657,6913.323054076172,4.608882036050788
2006-11-17,16091.73046875,0.0,0.0,9.707658,150000.0,156213.0160188047,15451.718632856657,6213.016018804687,4.142010679203123
2006-11-20,15725.9404296875,0.0,0.0,9.707658,150000.0,152662.0514197793,15451.718632856657,2662.051419779309,1.7747009465195474
2006-11-21,15734.1396484375,0.0,0.0,9.707658,150000.0,152741.6466312715,15451.718632856657,2741.646631271491,1.8277644208476662
2006-11-22,15914.23046875,0.0,0.0,9.707658,150000.0,154489.90672380468,15451.718632856657,4489.906723804685,2.993271149203114
2006-11-24,15734.599609375,0.0,0.0,9.707658,150000.0,152746.1117747461,15451.718632856657,2746.1117747460958,1.830741183164064
2006-11-27,15885.3798828125,0.0,0.0,9.707658,150000.0,154209.83510242382,15451.718632856657,4209.835102423822,2.806556734949206
2006-11-28,15855.259765625,0.0,0.0,9.707658,150000.0,153917.43930584766,15451.718632856657,3917.439305847656,2.6116262038984317
2006-11-29,16076.2001953125,0.0,0.0,9.707658,150000.0,156062.25343562695,15451.718632856657,6062.253435626946,4.041502290417953
2006-11-30,16274.330078125,0.0,0.0,9.707658,150000.0,157985.6305775508,15451.718632856657,7985.6305775507935,5.323753718367197
2006-12-01,16321.7802734375,0.612678,10000.0,10.320336000000001,160000.0,168446.2565400469,15503.371208069193,8446.256540046888,5.278910337529297
2006-12-04,16303.58984375,0.0,0.0,10.320336000000001,160000.0,168258.52519368753,15503.371208069193,8258.525193687528,5.161578246054699
2006-12-05,16265.759765625,0.0,0.0,10.320336000000001,160000.0,167868.10607653126,15503.371208069193,7868.106076531258,4.917566297832043
